,Date,Price,Open,High,Low,Change %
0,2021-12-01,"14,448.5","14,344.0","14,448.5","14,335.0",0.90%
1,2021-11-01,"14,320.0","14,185.0","14,392.5","14,182.5",1.09%
2,2021-10-01,"14,165.0","14,310.0","14,344.0","14,040.0",-1.01%
3,2021-09-01,"14,310.0","14,265.0","14,335.0","14,176.5",0.32%
4,2021-08-01,"14,265.0","14,465.0","14,485.0","14,260.0",-1.35%
5,2021-07-01,"14,460.0","14,510.0","14,572.5","14,434.5",-0.24%
6,2021-06-01,"14,495.0","14,265.0","14,560.0","14,183.0",1.54%
7,2021-05-01,"14,275.0","14,450.0","14,480.0","14,140.0",-1.14%
8,2021-04-01,"14,440.0","14,530.0","14,639.0","14,424.5",-0.55%
9,2021-03-01,"14,520.0","14,250.0","14,582.0","14,232.5",1.97%
10,2021-02-01,"14,240.0","14,035.0","14,275.0","13,866.0",1.57%
11,2021-01-01,"14,020.0","13,910.0","14,217.5","13,862.5",-0.14%
12,2020-12-01,"14,040.0","14,117.5","14,274.0","14,050.0",-0.35%
13,2020-11-01,"14,090.0","14,650.0","14,717.5","13,992.5",-3.63%
14,2020-10-01,"14,620.0","14,810.0","14,907.0","14,602.5",-1.48%
15,2020-09-01,"14,840.0","14,535.0","14,974.0","14,535.0",1.92%
16,2020-08-01,"14,560.0","14,605.0","14,881.0","14,465.0",0.21%
17,2020-07-01,"14,530.0","14,245.0","14,860.0","14,245.0",2.47%
18,2020-06-01,"14,180.0","14,630.0","14,630.0","13,850.0",-2.71%
19,2020-05-01,"14,575.0","14,960.0","15,152.5","14,607.5",-1.69%
20,2020-04-01,"14,825.0","16,325.0","16,575.0","14,857.5",-9.05%
21,2020-03-01,"16,300.0","14,355.0","16,640.0","14,095.0",13.67%
22,2020-02-01,"14,340.0","13,665.0","14,347.5","13,600.0",5.05%
23,2020-01-01,"13,650.0","13,872.5","13,970.0","13,570.0",-1.66%
24,2019-12-01,"13,880.0","14,105.0","14,133.5","13,862.5",-1.56%
25,2019-11-01,"14,100.0","14,050.0","14,117.5","13,967.5",0.48%
26,2019-10-01,"14,032.0","14,177.5","14,217.5","13,985.0",-1.11%
27,2019-09-01,"14,190.0","14,185.5","14,234.5","13,917.5",0.07%
28,2019-08-01,"14,180.0","14,060.0","14,360.0","14,060.0",1.20%
29,2019-07-01,"14,012.0","14,082.5","14,170.0","13,887.5",-0.80%
30,2019-06-01,"14,125.0","14,205.0","14,355.0","14,080.0",-1.02%
31,2019-05-01,"14,270.0","14,205.0","14,527.5","14,205.0",0.18%
32,2019-04-01,"14,245.0","14,225.0","14,265.0","13,995.0",0.07%
33,2019-03-01,"14,235.0","14,098.5","14,340.0","14,084.5",1.24%
34,2019-02-01,"14,060.0","13,945.0","14,157.5","13,887.5",0.64%
35,2019-01-01,"13,970.0","14,445.0","14,492.5","13,960.0",-2.82%
36,2018-12-01,"14,375.0","14,265.0","14,655.0","14,210.0",0.52%
37,2018-11-01,"14,300.0","15,202.5","15,211.5","14,260.0",-5.92%
38,2018-10-01,"15,200.0","14,895.0","15,272.5","14,890.0",2.01%
39,2018-09-01,"14,900.0","14,740.0","14,950.0","14,740.0",1.19%
40,2018-08-01,"14,725.0","14,435.0","14,735.0","14,393.0",2.15%
41,2018-07-01,"14,415.0","14,255.0","14,565.0","14,255.0",0.63%
42,2018-06-01,"14,325.0","13,870.0","14,415.0","13,835.0",3.13%
43,2018-05-01,"13,890.0","13,917.5","14,212.5","13,873.5",-0.14%
44,2018-04-01,"13,910.0","13,745.0","13,940.0","13,740.0",1.09%
45,2018-03-01,"13,760.0","13,790.0","13,805.0","13,700.0",0.15%
46,2018-02-01,"13,740.0","13,390.0","13,755.0","13,390.0",2.64%
47,2018-01-01,"13,387.0","13,540.0","13,555.0","13,267.5",-1.31%
48,2017-12-01,"13,565.0","13,535.0","13,595.0","13,511.5",0.30%
49,2017-11-01,"13,524.0","13,585.0","13,596.5","13,470.0",-0.27%
50,2017-10-01,"13,560.0","13,480.0","13,645.0","13,457.5",0.67%
51,2017-09-01,"13,470.0","13,342.5","13,555.0","13,140.0",0.96%
52,2017-08-01,"13,342.0","13,317.5","13,382.5","13,301.0",0.14%
53,2017-07-01,"13,324.0","13,315.0","13,412.5","13,297.5",-0.01%
54,2017-06-01,"13,325.0","13,312.5","13,327.5","13,274.0",0.03%
55,2017-05-01,"13,321.0","13,330.0","13,420.0","13,287.0",-0.05%
56,2017-04-01,"13,327.0","13,322.5","13,347.5","13,250.5",0.03%
57,2017-03-01,"13,323.0","13,362.5","13,397.5","13,297.5",-0.06%
58,2017-02-01,"13,331.0","13,350.0","13,387.5","13,290.0",-0.12%
59,2017-01-01,"13,347.0","13,485.0","13,497.5","13,270.0",-0.91%
60,2016-12-01,"13,470.0","13,585.0","13,592.5","13,275.0",-0.59%
61,2016-11-01,"13,550.0","13,032.5","13,587.5","13,030.0",3.86%
62,2016-10-01,"13,047.0","13,035.0","13,080.0","12,955.0",0.00%
63,2016-09-01,"13,047.0","13,275.0","13,284.0","12,920.0",-1.64%
64,2016-08-01,"13,265.0","13,090.0","13,308.0","13,065.0",1.28%
65,2016-07-01,"13,097.0","13,180.0","13,192.5","13,071.5",-0.86%
66,2016-06-01,"13,210.0","13,662.5","13,800.0","13,140.0",-3.26%
67,2016-05-01,"13,655.0","13,210.0","13,695.0","13,140.0",3.60%
68,2016-04-01,"13,180.0","13,200.0","13,252.5","13,085.0",-0.57%
69,2016-03-01,"13,255.0","13,350.0","13,440.0","12,975.0",-0.84%
70,2016-02-01,"13,367.0","13,760.0","13,825.0","13,297.5",-2.93%
71,2016-01-01,"13,770.0","13,825.0","13,987.5","13,755.0",-0.11%
72,2015-12-01,"13,785.0","13,837.5","14,095.0","13,555.0",-0.33%
73,2015-11-01,"13,830.0","13,675.0","13,847.5","13,430.0",1.13%
74,2015-10-01,"13,675.0","14,640.0","14,710.0","13,225.0",-6.62%
75,2015-09-01,"14,645.0","14,070.0","14,740.0","14,052.5",4.27%
76,2015-08-01,"14,045.0","13,507.5","14,140.0","13,474.5",3.84%
77,2015-07-01,"13,525.0","13,350.0","13,530.0","13,280.0",1.46%
78,2015-06-01,"13,330.0","13,210.0","13,388.5","13,192.0",0.81%
79,2015-05-01,"13,223.0","12,985.0","13,243.0","12,976.0",2.03%
80,2015-04-01,"12,960.0","13,070.0","13,077.5","12,805.0",-0.84%
81,2015-03-01,"13,070.0","12,975.0","13,248.0","12,900.0",1.16%
82,2015-02-01,"12,920.0","12,710.0","12,945.0","12,587.5",2.01%
83,2015-01-01,"12,665.0","12,425.0","12,757.5","12,410.0",2.30%
84,2014-12-01,"12,380.0","12,235.0","12,940.0","12,235.0",1.48%
85,2014-11-01,"12,199.0","12,117.5","12,228.0","12,080.0",0.99%
86,2014-10-01,"12,080.0","12,172.5","12,252.5","11,965.0",-0.82%
87,2014-09-01,"12,180.0","11,710.0","12,255.0","11,695.0",4.24%
88,2014-08-01,"11,685.0","11,595.0","11,860.0","11,595.0",0.95%
89,2014-07-01,"11,575.0","11,845.0","12,015.0","11,480.0",-2.28%
90,2014-06-01,"11,845.0","11,725.0","12,110.0","11,716.0",1.50%
91,2014-05-01,"11,670.0","11,545.0","11,675.0","11,340.5",0.97%
92,2014-04-01,"11,558.0","11,275.0","11,662.5","11,258.5",1.79%
93,2014-03-01,"11,355.0","11,615.0","11,672.5","11,250.0",-2.15%
94,2014-02-01,"11,604.0","12,240.0","12,260.0","11,577.5",-4.92%
95,2014-01-01,"12,205.0","12,225.0","12,307.5","12,020.0",0.37%
96,2013-12-01,"12,160.0","11,955.0","12,309.0","11,697.5",1.71%
97,2013-11-01,"11,955.0","11,305.0","12,025.0","11,297.5",6.13%
98,2013-10-01,"11,265.0","11,625.0","11,625.0","10,922.5",-2.64%
99,2013-09-01,"11,570.0","10,922.5","11,679.5","10,917.5",6.05%
100,2013-08-01,"10,910.0","10,280.0","10,955.0","10,277.5",6.23%
101,2013-07-01,"10,270.0","9,930.0","10,290.0","9,927.0",3.53%
102,2013-06-01,"9,920.0","9,810.0","9,974.0","9,782.5",1.33%
103,2013-05-01,"9,790.0","9,725.0","9,815.5","9,722.5",0.72%
104,2013-04-01,"9,720.0","9,720.0","9,777.0","9,671.5",0.05%
105,2013-03-01,"9,715.0","9,669.5","9,793.5","9,669.5",0.57%
106,2013-02-01,"9,660.0","9,697.5","9,777.5","9,602.5",-0.31%
107,2013-01-01,"9,690.0","9,660.0","9,795.0","9,617.5",0.62%
108,2012-12-01,"9,630.0","9,591.5","9,740.0","9,591.5",0.44%
109,2012-11-01,"9,588.0","9,625.0","9,642.5","9,582.5",-0.13%
110,2012-10-01,"9,600.0","9,590.0","9,632.5","9,573.5",0.37%
111,2012-09-01,"9,565.0","9,562.5","9,594.0","9,446.5",0.37%
112,2012-08-01,"9,530.0","9,465.0","9,582.5","9,442.5",0.95%
113,2012-07-01,"9,440.0","9,385.0","9,547.5","9,305.0",0.59%
114,2012-06-01,"9,385.0","9,345.0","9,505.0","9,295.0",-0.05%
115,2012-05-01,"9,390.0","9,192.5","9,612.5","9,147.5",2.20%
116,2012-04-01,"9,188.0","9,170.0","9,199.0","9,085.0",0.54%
117,2012-03-01,"9,139.0","9,050.0","9,211.0","9,065.0",1.43%
118,2012-02-01,"9,010.0","9,005.0","9,180.0","8,870.0",0.33%
119,2012-01-01,"8,980.0","9,100.0","9,210.5","8,875.0",-0.88%
120,2011-12-01,"9,060.0","9,070.0","9,190.0","8,995.0",-0.49%
121,2011-11-01,"9,105.0","8,860.0","9,231.0","8,870.0",2.88%
122,2011-10-01,"8,850.0","8,800.0","8,975.0","8,790.0",0.80%
123,2011-09-01,"8,780.0","8,530.0","9,112.5","8,534.5",2.95%
124,2011-08-01,"8,528.0","8,488.0","8,587.5","8,457.5",0.39%
125,2011-07-01,"8,495.0","8,573.0","8,577.5","8,484.0",-0.91%
126,2011-06-01,"8,573.0","8,535.0","8,628.0","8,502.5",0.48%
127,2011-05-01,"8,532.0","8,540.0","8,607.5","8,526.5",-0.36%
128,2011-04-01,"8,563.0","8,698.0","8,709.5","8,562.5",-1.63%
129,2011-03-01,"8,705.0","8,805.0","8,841.5","8,702.5",-1.28%
130,2011-02-01,"8,818.0","9,030.0","9,045.0","8,802.5",-2.49%
131,2011-01-01,"9,043.0","8,980.0","9,093.0","8,956.0",0.42%
132,2010-12-01,"9,005.0","9,035.0","9,058.5","8,973.5",-0.27%
133,2010-11-01,"9,029.0","8,925.0","9,044.0","8,883.5",1.05%
134,2010-10-01,"8,935.0","8,918.0","8,963.5","8,904.0",0.11%
135,2010-09-01,"8,925.0","9,040.0","9,041.0","8,915.0",-1.22%
136,2010-08-01,"9,035.0","8,945.0","9,050.0","8,927.0",1.06%
137,2010-07-01,"8,940.0","9,080.0","9,104.0","8,938.0",-1.32%
138,2010-06-01,"9,060.0","9,205.0","9,300.0","9,000.0",-1.25%
139,2010-05-01,"9,175.0","9,030.0","9,385.0","9,015.0",1.80%
140,2010-04-01,"9,012.5","9,085.5","9,144.5","8,901.5",-0.85%
141,2010-03-01,"9,090.0","9,305.0","9,375.0","9,006.0",-2.65%
142,2010-02-01,"9,337.0","9,360.0","9,497.0","9,200.0",-0.14%
143,2010-01-01,"9,350.0","9,396.0","9,455.0","9,115.0",-0.80%
144,2009-12-01,"9,425.0","9,480.0","9,520.0","9,385.0",-0.32%
145,2009-11-01,"9,455.0","9,670.0","9,670.0","9,310.0",-0.99%
146,2009-10-01,"9,550.0","9,610.0","9,710.0","9,260.0",-0.98%
147,2009-09-01,"9,645.0","10,105.0","10,175.0","9,565.0",-4.32%
148,2009-08-01,"10,080.0","9,905.0","10,105.0","9,840.0",1.56%
149,2009-07-01,"9,925.0","10,225.0","10,260.0","9,900.0",-2.77%
150,2009-06-01,"10,207.5","10,242.5","10,477.5","9,907.5",-0.80%
151,2009-05-01,"10,290.0","10,590.0","10,665.0","10,230.0",-2.79%
152,2009-04-01,"10,585.0","11,560.0","11,615.0","10,565.0",-8.39%
153,2009-03-01,"11,555.0","12,015.0","12,170.0","11,360.0",-3.55%
154,2009-02-01,"11,980.0","11,655.0","12,030.0","11,555.0",5.27%
155,2009-01-01,"11,380.0","10,960.0","11,385.0","10,710.0",4.40%
156,2008-12-01,"10,900.0","12,150.0","12,350.0","10,800.0",-9.36%
157,2008-11-01,"12,025.0","10,775.0","12,675.0","10,725.0",10.32%
158,2008-10-01,"10,900.0","9,530.0","11,950.0","9,530.0",15.77%
159,2008-09-01,"9,415.0","9,155.0","9,475.0","9,155.0",2.90%
160,2008-08-01,"9,150.0","9,090.0","9,225.0","9,062.0",0.60%
161,2008-07-01,"9,095.0","9,225.0","9,235.0","9,085.0",-1.36%
162,2008-06-01,"9,220.0","9,310.0","9,360.0","9,195.0",-1.02%
163,2008-05-01,"9,315.0","9,230.0","9,385.0","9,209.0",1.01%
164,2008-04-01,"9,222.0","9,205.0","9,250.0","9,150.0",0.08%
165,2008-03-01,"9,215.0","9,080.0","9,345.0","9,060.0",1.65%
166,2008-02-01,"9,065.0","9,235.0","9,290.0","9,042.0",-1.96%
167,2008-01-01,"9,246.5","9,387.5","9,501.5","9,241.5",-1.55%
168,2007-12-01,"9,392.5","9,375.5","9,453.5","9,232.5",0.24%
169,2007-11-01,"9,370.0","9,090.0","9,427.0","9,070.0",3.00%
170,2007-10-01,"9,097.5","9,112.5","9,197.5","9,037.5",-0.52%
171,2007-09-01,"9,145.0","9,392.0","9,452.0","9,115.0",-2.61%
172,2007-08-01,"9,390.0","9,235.0","9,487.0","9,230.0",1.79%
173,2007-07-01,"9,225.0","9,015.0","9,259.0","8,989.0",2.10%
174,2007-06-01,"9,035.0","8,835.0","9,150.0","8,760.0",2.36%
175,2007-05-01,"8,827.0","9,085.0","9,102.0","8,645.0",-2.87%
176,2007-04-01,"9,088.0","9,115.0","9,131.0","9,064.0",-0.35%
177,2007-03-01,"9,120.0","9,145.0","9,265.0","9,075.0",-0.13%
178,2007-02-01,"9,131.5","9,073.5","9,198.5","9,033.5",0.35%
179,2007-01-01,"9,100.0","8,980.0","9,181.0","8,935.0",1.18%
180,2006-12-01,"8,993.5","9,157.5","9,195.5","8,982.5",-1.87%
181,2006-11-01,"9,165.0","9,090.0","9,225.0","9,075.0",0.78%
182,2006-10-01,"9,094.0","9,220.0","9,252.0","9,085.0",-1.21%
183,2006-09-01,"9,205.0","9,105.0","9,265.0","9,075.0",0.97%
